Mark,Difficulty,Title,Frequency,Acceptance Rate,Link,Topics
Yet to complete,EASY,Two Sum,100.0,0.557769903717251,https://leetcode.com/problems/two-sum,"Array, Hash Table"
Yet to complete,EASY,Palindrome Number,71.2,0.5922454861001272,https://leetcode.com/problems/palindrome-number,Math
Yet to complete,MEDIUM,Add Two Numbers,69.7,0.4622507658063209,https://leetcode.com/problems/add-two-numbers,"Linked List, Math, Recursion"
Yet to complete,EASY,Best Time to Buy and Sell Stock,61.9,0.5525965868759138,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,"Array, Dynamic Programming"
Yet to complete,EASY,Longest Common Prefix,61.9,0.4548305505260665,https://leetcode.com/problems/longest-common-prefix,"String, Trie"
Yet to complete,MEDIUM,Longest Consecutive Sequence,61.9,0.47040828018665215,https://leetcode.com/problems/longest-consecutive-sequence,"Array, Hash Table, Union Find"
Yet to complete,HARD,Trapping Rain Water,61.9,0.6510193676088248,https://leetcode.com/problems/trapping-rain-water,"Array, Two Pointers, Dynamic Programming, Stack, Monotonic Stack"
Yet to complete,MEDIUM,Longest Substring Without Repeating Characters,59.5,0.36936167568169936,https://leetcode.com/problems/longest-substring-without-repeating-characters,"Hash Table, String, Sliding Window"
Yet to complete,EASY,Roman to Integer,59.5,0.6486626948713667,https://leetcode.com/problems/roman-to-integer,"Hash Table, Math, String"
Yet to complete,HARD,Median of Two Sorted Arrays,59.5,0.4381459000864632,https://leetcode.com/problems/median-of-two-sorted-arrays,"Array, Binary Search, Divide and Conquer"
Yet to complete,MEDIUM,Merge Intervals,59.5,0.4939526774846352,https://leetcode.com/problems/merge-intervals,"Array, Sorting"
Yet to complete,MEDIUM,3Sum,56.7,0.37070947304965995,https://leetcode.com/problems/3sum,"Array, Two Pointers, Sorting"
Yet to complete,MEDIUM,4Sum,56.7,0.38219020113793045,https://leetcode.com/problems/4sum,"Array, Two Pointers, Sorting"
Yet to complete,MEDIUM,Zigzag Conversion,56.7,0.5160676713980508,https://leetcode.com/problems/zigzag-conversion,String
Yet to complete,EASY,Valid Parentheses,53.4,0.42322820646682113,https://leetcode.com/problems/valid-parentheses,"String, Stack"
Yet to complete,MEDIUM,Top K Frequent Words,53.4,0.5927717574111464,https://leetcode.com/problems/top-k-frequent-words,"Array, Hash Table, String, Trie, Sorting, Heap (Priority Queue), Bucket Sort, Counting"
Yet to complete,EASY,Single Number,53.4,0.7596882403268375,https://leetcode.com/problems/single-number,"Array, Bit Manipulation"
Yet to complete,MEDIUM,Container With Most Water,53.4,0.5778282574410597,https://leetcode.com/problems/container-with-most-water,"Array, Two Pointers, Greedy"
Yet to complete,EASY,Remove Duplicates from Sorted Array,53.4,0.6035551112882038,https://leetcode.com/problems/remove-duplicates-from-sorted-array,"Array, Two Pointers"
Yet to complete,MEDIUM,Next Permutation,53.4,0.4305773671839413,https://leetcode.com/problems/next-permutation,"Array, Two Pointers"
Yet to complete,HARD,Sliding Window Maximum,53.4,0.47604171417820246,https://leetcode.com/problems/sliding-window-maximum,"Array, Queue, Sliding Window, Heap (Priority Queue), Monotonic Queue"
Yet to complete,EASY,Pascal's Triangle,53.4,0.770215491719448,https://leetcode.com/problems/pascals-triangle,"Array, Dynamic Programming"
Yet to complete,EASY,Diameter of Binary Tree,49.6,0.6358636823587297,https://leetcode.com/problems/diameter-of-binary-tree,"Tree, Depth-First Search, Binary Tree"
Yet to complete,HARD,Number of Visible People in a Queue,49.6,0.7129632743660456,https://leetcode.com/problems/number-of-visible-people-in-a-queue,"Array, Stack, Monotonic Stack"
Yet to complete,MEDIUM,Find Peak Element,49.6,0.46509246372229623,https://leetcode.com/problems/find-peak-element,"Array, Binary Search"
Yet to complete,MEDIUM,Longest Palindromic Substring,49.6,0.35846111456358737,https://leetcode.com/problems/longest-palindromic-substring,"Two Pointers, String, Dynamic Programming"
Yet to complete,HARD,Russian Doll Envelopes,49.6,0.3732991914997274,https://leetcode.com/problems/russian-doll-envelopes,"Array, Binary Search, Dynamic Programming, Sorting"
Yet to complete,MEDIUM,Set Matrix Zeroes,49.6,0.6070879795849693,https://leetcode.com/problems/set-matrix-zeroes,"Array, Hash Table, Matrix"
Yet to complete,EASY,Move Zeroes,49.6,0.6280400947352507,https://leetcode.com/problems/move-zeroes,"Array, Two Pointers"
Yet to complete,MEDIUM,Word Break,49.6,0.4827377619034214,https://leetcode.com/problems/word-break,"Array, Hash Table, String, Dynamic Programming, Trie, Memoization"
Yet to complete,MEDIUM,Number of Islands,49.6,0.6231992746368219,https://leetcode.com/problems/number-of-islands,"Array, Depth-First Search, Breadth-First Search, Union Find, Matrix"
Yet to complete,HARD,First Missing Positive,49.6,0.4108465766394882,https://leetcode.com/problems/first-missing-positive,"Array, Hash Table"
Yet to complete,MEDIUM,Best Time to Buy and Sell Stock II,45.0,0.6950023404506479,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,"Array, Dynamic Programming, Greedy"
Yet to complete,MEDIUM,String to Integer (atoi),45.0,0.19229423495277723,https://leetcode.com/problems/string-to-integer-atoi,String
Yet to complete,HARD,Minimum Window Substring,45.0,0.4535073359144813,https://leetcode.com/problems/minimum-window-substring,"Hash Table, String, Sliding Window"
Yet to complete,MEDIUM,Group Anagrams,45.0,0.7092881169411895,https://leetcode.com/problems/group-anagrams,"Array, Hash Table, String, Sorting"
Yet to complete,HARD,Range Module,45.0,0.44198886418881017,https://leetcode.com/problems/range-module,"Design, Segment Tree, Ordered Set"
Yet to complete,MEDIUM,Longest Increasing Subsequence,45.0,0.5780834572811812,https://leetcode.com/problems/longest-increasing-subsequence,"Array, Binary Search, Dynamic Programming"
Yet to complete,HARD,N-Queens,45.0,0.7281704967757537,https://leetcode.com/problems/n-queens,"Array, Backtracking"
Yet to complete,EASY,Add Two Integers,45.0,0.8812227852771523,https://leetcode.com/problems/add-two-integers,Math
Yet to complete,HARD,Basic Calculator,45.0,0.4558962794405194,https://leetcode.com/problems/basic-calculator,"Math, String, Stack, Recursion"
Yet to complete,MEDIUM,LRU Cache,45.0,0.4521456810048299,https://leetcode.com/problems/lru-cache,"Hash Table, Linked List, Design, Doubly-Linked List"
Yet to complete,EASY,Merge Strings Alternately,45.0,0.8222964639886224,https://leetcode.com/problems/merge-strings-alternately,"Two Pointers, String"
Yet to complete,HARD,Text Justification,39.0,0.4814988999917213,https://leetcode.com/problems/text-justification,"Array, String, Simulation"
Yet to complete,HARD,Maximal Rectangle,39.0,0.5370845822665518,https://leetcode.com/problems/maximal-rectangle,"Array, Dynamic Programming, Stack, Matrix, Monotonic Stack"
Yet to complete,EASY,Majority Element,39.0,0.6574028018936169,https://leetcode.com/problems/majority-element,"Array, Hash Table, Divide and Conquer, Sorting, Counting"
Yet to complete,MEDIUM,Subarray Sum Equals K,39.0,0.4547621523795086,https://leetcode.com/problems/subarray-sum-equals-k,"Array, Hash Table, Prefix Sum"
Yet to complete,MEDIUM,Lowest Common Ancestor of a Binary Tree,39.0,0.6675499347216417,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,"Tree, Depth-First Search, Binary Tree"
Yet to complete,MEDIUM,Peak Index in a Mountain Array,39.0,0.675694802801327,https://leetcode.com/problems/peak-index-in-a-mountain-array,"Array, Binary Search"
Yet to complete,MEDIUM,Search in Rotated Sorted Array,39.0,0.4283722138743466,https://leetcode.com/problems/search-in-rotated-sorted-array,"Array, Binary Search"
Yet to complete,MEDIUM,"Pow(x, n)",39.0,0.37023188235218485,https://leetcode.com/problems/powx-n,"Math, Recursion"
Yet to complete,HARD,Binary Tree Maximum Path Sum,39.0,0.41224270953366093,https://leetcode.com/problems/binary-tree-maximum-path-sum,"Dynamic Programming, Tree, Depth-First Search, Binary Tree"
Yet to complete,MEDIUM,Apply Substitutions,39.0,0.7867262423714037,https://leetcode.com/problems/apply-substitutions,"Array, Hash Table, String, Depth-First Search, Breadth-First Search, Graph, Topological Sort"
Yet to complete,MEDIUM,Letter Combinations of a Phone Number,39.0,0.6385756647080152,https://leetcode.com/problems/letter-combinations-of-a-phone-number,"Hash Table, String, Backtracking"
Yet to complete,HARD,Largest Rectangle in Histogram,39.0,0.4737765317407914,https://leetcode.com/problems/largest-rectangle-in-histogram,"Array, Stack, Monotonic Stack"
Yet to complete,EASY,Merge Two Sorted Lists,39.0,0.6684091757223755,https://leetcode.com/problems/merge-two-sorted-lists,"Linked List, Recursion"
Yet to complete,EASY,Happy Number,39.0,0.5807262329091794,https://leetcode.com/problems/happy-number,"Hash Table, Math, Two Pointers"
Yet to complete,MEDIUM,Find Minimum in Rotated Sorted Array,39.0,0.5264825291581084,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,"Array, Binary Search"
Yet to complete,EASY,Merge Sorted Array,39.0,0.5291951450619177,https://leetcode.com/problems/merge-sorted-array,"Array, Two Pointers, Sorting"
Yet to complete,MEDIUM,Sort Colors,39.0,0.6758312948649591,https://leetcode.com/problems/sort-colors,"Array, Two Pointers, Sorting"
Yet to complete,EASY,Fibonacci Number,39.0,0.7294495015845286,https://leetcode.com/problems/fibonacci-number,"Math, Dynamic Programming, Recursion, Memoization"
Yet to complete,MEDIUM,Valid Sudoku,39.0,0.6227675793740958,https://leetcode.com/problems/valid-sudoku,"Array, Hash Table, Matrix"
Yet to complete,MEDIUM,Decode String,39.0,0.6115249906697672,https://leetcode.com/problems/decode-string,"String, Stack, Recursion"
Yet to complete,EASY,Reverse Linked List,39.0,0.7920654119580827,https://leetcode.com/problems/reverse-linked-list,"Linked List, Recursion"
Yet to complete,EASY,Find Words Containing Character,39.0,0.9064056797672525,https://leetcode.com/problems/find-words-containing-character,"Array, String"
Yet to complete,EASY,Create Hello World Function,39.0,0.8212977812647828,https://leetcode.com/problems/create-hello-world-function,
Yet to complete,MEDIUM,Rotate Image,39.0,0.7790164518819447,https://leetcode.com/problems/rotate-image,"Array, Math, Matrix"
Yet to complete,EASY,Max Consecutive Ones,39.0,0.6248232110227296,https://leetcode.com/problems/max-consecutive-ones,Array
Yet to complete,HARD,LFU Cache,39.0,0.4660898637811462,https://leetcode.com/problems/lfu-cache,"Hash Table, Linked List, Design, Doubly-Linked List"
Yet to complete,EASY,Power of Two,30.8,0.48380370515349447,https://leetcode.com/problems/power-of-two,"Math, Bit Manipulation, Recursion"
Yet to complete,MEDIUM,Max Consecutive Ones III,30.8,0.6593934025174093,https://leetcode.com/problems/max-consecutive-ones-iii,"Array, Binary Search, Sliding Window, Prefix Sum"
Yet to complete,HARD,Escape the Spreading Fire,30.8,0.3628148569802192,https://leetcode.com/problems/escape-the-spreading-fire,"Array, Binary Search, Breadth-First Search, Matrix"
Yet to complete,EASY,Squares of a Sorted Array,30.8,0.7321922364201385,https://leetcode.com/problems/squares-of-a-sorted-array,"Array, Two Pointers, Sorting"
Yet to complete,HARD,Burst Balloons,30.8,0.6131500044712985,https://leetcode.com/problems/burst-balloons,"Array, Dynamic Programming"
Yet to complete,EASY,Climbing Stairs,30.8,0.5354070673548961,https://leetcode.com/problems/climbing-stairs,"Math, Dynamic Programming, Memoization"
Yet to complete,MEDIUM,Longest Palindrome by Concatenating Two Letter Words,30.8,0.5370324585879278,https://leetcode.com/problems/longest-palindrome-by-concatenating-two-letter-words,"Array, Hash Table, String, Greedy, Counting"
Yet to complete,MEDIUM,Maximum Subarray,30.8,0.5209977771112393,https://leetcode.com/problems/maximum-subarray,"Array, Divide and Conquer, Dynamic Programming"
Yet to complete,EASY,Triangle Judgement,30.8,0.7368772833754048,https://leetcode.com/problems/triangle-judgement,Database
Yet to complete,MEDIUM,Min Stack,30.8,0.5644510197289069,https://leetcode.com/problems/min-stack,"Stack, Design"
Yet to complete,EASY,Logger Rate Limiter,30.8,0.7661025675370229,https://leetcode.com/problems/logger-rate-limiter,"Hash Table, Design, Data Stream"
Yet to complete,MEDIUM,Reorder List,30.8,0.6250474980864169,https://leetcode.com/problems/reorder-list,"Linked List, Two Pointers, Stack, Recursion"
Yet to complete,MEDIUM,Zero Array Transformation I,30.8,0.5440566780372605,https://leetcode.com/problems/zero-array-transformation-i,"Array, Prefix Sum"
Yet to complete,EASY,Search Insert Position,30.8,0.4901241638473952,https://leetcode.com/problems/search-insert-position,"Array, Binary Search"
Yet to complete,MEDIUM,Koko Eating Bananas,30.8,0.49067257268622017,https://leetcode.com/problems/koko-eating-bananas,"Array, Binary Search"
Yet to complete,MEDIUM,Rotate Array,30.8,0.43021372799993496,https://leetcode.com/problems/rotate-array,"Array, Math, Two Pointers"
Yet to complete,MEDIUM,Find All Duplicates in an Array,30.8,0.7640865470225948,https://leetcode.com/problems/find-all-duplicates-in-an-array,"Array, Hash Table"
Yet to complete,MEDIUM,Meeting Rooms II,30.8,0.521416981510797,https://leetcode.com/problems/meeting-rooms-ii,"Array, Two Pointers, Greedy, Sorting, Heap (Priority Queue), Prefix Sum"
Yet to complete,HARD,Meeting Rooms III,30.8,0.4393472442856221,https://leetcode.com/problems/meeting-rooms-iii,"Array, Hash Table, Sorting, Heap (Priority Queue), Simulation"
Yet to complete,MEDIUM,Snapshot Array,30.8,0.3666543001837093,https://leetcode.com/problems/snapshot-array,"Array, Hash Table, Binary Search, Design"
Yet to complete,MEDIUM,Path With Maximum Minimum Value,30.8,0.5412731529408017,https://leetcode.com/problems/path-with-maximum-minimum-value,"Array, Binary Search, Depth-First Search, Breadth-First Search, Union Find, Heap (Priority Queue), Matrix"
Yet to complete,MEDIUM,Search Suggestions System,30.8,0.6505031460110969,https://leetcode.com/problems/search-suggestions-system,"Array, String, Binary Search, Trie, Sorting, Heap (Priority Queue)"
Yet to complete,EASY,Same Tree,30.8,0.651268811570624,https://leetcode.com/problems/same-tree,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
Yet to complete,MEDIUM,Course Schedule,30.8,0.4923425308395746,https://leetcode.com/problems/course-schedule,"Depth-First Search, Breadth-First Search, Graph, Topological Sort"
Yet to complete,MEDIUM,Reverse Integer,30.8,0.3030891979001635,https://leetcode.com/problems/reverse-integer,Math
Yet to complete,MEDIUM,Number of Provinces,30.8,0.6865500056031655,https://leetcode.com/problems/number-of-provinces,"Depth-First Search, Breadth-First Search, Union Find, Graph"
Yet to complete,HARD,Painting a Grid With Three Different Colors,30.8,0.7850353068984248,https://leetcode.com/problems/painting-a-grid-with-three-different-colors,Dynamic Programming
Yet to complete,HARD,Merge k Sorted Lists,30.8,0.567741907864408,https://leetcode.com/problems/merge-k-sorted-lists,"Linked List, Divide and Conquer, Heap (Priority Queue), Merge Sort"
Yet to complete,HARD,Reverse Nodes in k-Group,30.8,0.6304374335039493,https://leetcode.com/problems/reverse-nodes-in-k-group,"Linked List, Recursion"
Yet to complete,MEDIUM,Separate Squares I,30.8,0.3799335174867737,https://leetcode.com/problems/separate-squares-i,"Array, Binary Search"
completed,MEDIUM,Daily Temperatures,30.8,0.6736502939048284,https://leetcode.com/problems/daily-temperatures,"Array, Stack, Monotonic Stack"
